student_id,gre_score,toefl_score,cgpa,research,prob_admit
200,313,107,8.69,0,0.72
201,317,103,8.54,1,0.73
202,315,110,8.46,1,0.72
203,340,120,9.91,1,0.97
204,334,120,9.87,1,0.97
205,298,105,8.54,0,0.69
206,295,99,7.65,0,0.57
207,315,99,7.89,0,0.63
208,310,102,8.02,1,0.66
209,305,106,8.16,0,0.64
210,301,104,8.12,1,0.68
211,325,108,9.06,1,0.79
212,328,110,9.14,1,0.82
213,338,120,9.66,1,0.95
214,333,119,9.78,1,0.96
215,331,117,9.42,1,0.94
216,330,116,9.36,1,0.93
217,322,112,9.26,1,0.91
218,321,109,9.13,1,0.85
219,324,110,8.97,1,0.84
220,312,104,8.42,0,0.74
221,313,103,8.75,0,0.76
222,316,110,8.56,0,0.75
223,324,113,8.79,0,0.76
224,308,109,8.45,0,0.71
225,305,105,8.23,0,0.67
226,296,99,8.03,0,0.61
227,306,110,8.45,0,0.63
228,312,110,8.53,0,0.64
229,318,112,8.67,0,0.71
230,324,111,9.01,1,0.82
231,313,104,8.65,0,0.73
232,319,106,8.33,1,0.74
233,312,107,8.27,0,0.69
234,304,100,8.07,0,0.64
235,330,113,9.31,1,0.91
236,326,111,9.23,1,0.88
237,325,112,9.17,1,0.85
238,329,114,9.19,1,0.86
239,310,104,8.37,0,0.7
240,299,100,7.89,0,0.59
241,296,101,7.68,0,0.6
242,317,103,8.15,0,0.65
243,324,115,8.76,1,0.7
244,325,114,9.04,1,0.76
245,314,107,8.56,0,0.63
246,328,110,9.02,1,0.81
247,316,105,8.73,0,0.72
248,311,104,8.48,0,0.71
249,324,110,8.87,1,0.8
250,321,111,8.83,1,0.77
251,320,104,8.57,1,0.74
252,316,99,9,0,0.7
253,318,100,8.54,1,0.71
254,335,115,9.68,1,0.93
255,321,114,9.12,0,0.85
256,307,110,8.37,0,0.79
257,309,99,8.56,0,0.76
258,324,100,8.64,1,0.78
259,326,102,8.76,1,0.77
260,331,119,9.34,1,0.9
261,327,108,9.13,1,0.87
262,312,104,8.09,0,0.71
263,308,103,8.36,1,0.7
264,324,111,8.79,1,0.7
265,325,110,8.76,1,0.75
266,313,102,8.68,0,0.71
267,312,105,8.45,0,0.72
268,314,107,8.17,1,0.73
269,327,113,9.14,0,0.83
270,308,108,8.34,0,0.77
271,306,105,8.22,1,0.72
272,299,96,7.86,0,0.54
273,294,95,7.64,0,0.49
274,312,99,8.01,1,0.52
275,315,100,7.95,0,0.58
276,322,110,8.96,1,0.78
277,329,113,9.45,1,0.89
278,320,101,8.62,0,0.7
279,308,103,8.49,0,0.66
280,304,102,8.73,0,0.67
281,311,102,8.64,1,0.68
282,317,110,9.11,1,0.8
283,312,106,8.79,1,0.81
284,321,111,8.9,1,0.8
285,340,112,9.66,1,0.94
286,331,116,9.26,1,0.93
287,336,118,9.19,1,0.92
288,324,114,9.08,1,0.89
289,314,104,9.02,0,0.82
290,313,109,9,0,0.79
291,307,105,7.65,0,0.58
292,300,102,7.87,0,0.56
293,302,99,7.97,0,0.56
294,312,98,8.18,1,0.64
295,316,101,8.32,1,0.61
296,317,100,8.57,0,0.68
297,310,107,8.67,0,0.76
298,320,120,9.11,0,0.86
299,330,114,9.24,1,0.9
300,305,112,8.65,0,0.71
301,309,106,8,0,0.62
302,319,108,8.76,0,0.66
303,322,105,8.45,1,0.65
304,323,107,8.55,1,0.73
305,313,106,8.43,0,0.62
306,321,109,8.8,1,0.74
307,323,110,9.1,1,0.79
308,325,112,9,1,0.8
309,312,108,8.53,0,0.69
310,308,110,8.6,0,0.7
311,320,104,8.74,1,0.76
312,328,108,9.18,1,0.84
313,311,107,9,1,0.78
314,301,100,8.04,0,0.67
315,305,105,8.13,0,0.66
316,308,104,8.07,0,0.65
317,298,101,7.86,0,0.54
318,300,99,8.01,0,0.58
319,324,111,8.8,1,0.79
320,327,113,8.69,1,0.8
321,317,106,8.5,1,0.75
322,323,104,8.44,1,0.73
323,314,107,8.27,0,0.72
324,305,102,8.18,0,0.62
325,315,104,8.33,0,0.67
326,326,116,9.14,1,0.81
327,299,100,8.02,0,0.63
328,295,101,7.86,0,0.69
329,324,112,8.77,1,0.8
330,297,96,7.89,0,0.43
331,327,113,8.66,1,0.8
332,311,105,8.12,1,0.73
333,308,106,8.21,1,0.75
334,319,108,8.54,1,0.71
335,312,107,8.65,1,0.73
336,325,111,9.11,1,0.83
337,319,110,8.79,0,0.72
338,332,118,9.47,1,0.94
339,323,108,8.74,1,0.81
340,324,107,8.66,1,0.81
341,312,107,8.46,1,0.75
342,326,110,8.76,1,0.79
343,308,106,8.24,0,0.58
344,305,103,8.13,0,0.59
345,295,96,7.34,0,0.47
346,316,98,7.43,0,0.49
347,304,97,7.64,0,0.47
348,299,94,7.34,0,0.42
349,302,99,7.25,0,0.57
350,313,101,8.04,0,0.62
351,318,107,8.27,1,0.74
352,325,110,8.67,1,0.73
353,303,100,8.06,1,0.64
354,300,102,8.17,0,0.63
355,297,98,7.67,0,0.59
356,317,106,8.12,0,0.73
357,327,109,8.77,1,0.79
358,301,104,7.89,1,0.68
359,314,105,7.64,0,0.7
360,321,107,8.44,0,0.81
361,322,110,8.64,1,0.85
362,334,116,9.54,1,0.93
363,338,115,9.23,1,0.91
364,306,103,8.36,0,0.69
365,313,102,8.9,1,0.77
366,330,114,9.17,1,0.86
367,320,104,8.34,1,0.74
368,311,98,7.46,0,0.57
369,298,92,7.88,0,0.51
370,301,98,8.03,1,0.67
371,310,103,8.24,0,0.72
372,324,110,9.22,1,0.89
373,336,119,9.62,1,0.95
374,321,109,8.54,1,0.79
375,315,105,7.65,0,0.39
376,304,101,7.66,0,0.38
377,297,96,7.43,0,0.34
378,290,100,7.56,0,0.47
379,303,98,7.65,0,0.56
380,311,99,8.43,1,0.71
381,322,104,8.84,1,0.78
382,319,105,8.67,1,0.73
383,324,110,9.15,1,0.82
384,300,100,8.26,0,0.62
385,340,113,9.74,1,0.96
386,335,117,9.82,1,0.96
387,302,101,7.96,0,0.46
388,307,105,8.1,0,0.53
389,296,97,7.8,0,0.49
390,320,108,8.44,1,0.76
391,314,102,8.24,0,0.64
392,318,106,8.65,0,0.71
393,326,112,9.12,1,0.84
394,317,104,8.76,0,0.77
395,329,111,9.23,1,0.89
396,324,110,9.04,1,0.82
397,325,107,9.11,1,0.84
398,330,116,9.45,1,0.91
399,312,103,8.78,0,0.67
400,333,117,9.66,1,0.95
